Country,Year,Revenue_USD
Australia,2017,31600000
Australia,2018,38800000
Australia,2019,49000000
Australia,2020,61800000
Australia,2021,78700000
Australia,2022,97400000
Australia,2023,116200000
Australia,2024,133000000
Australia,2025,146700000
Australia,2026,156600000
Australia,2027,163900000
Australia,2028,171100000
Australia,2029,178300000
Canada,2017,12200000
Canada,2018,14000000
Canada,2019,16200000
Canada,2020,17900000
Canada,2021,83400000
Canada,2022,102700000
Canada,2023,121800000
Canada,2024,138900000
Canada,2025,152800000
Canada,2026,163100000
Canada,2027,170500000
Canada,2028,177800000
Canada,2029,185200000
United States,2017,133100000
United States,2018,156300000
United States,2019,327200000
United States,2020,387800000
United States,2021,500600000
United States,2022,669500000
United States,2023,871000000
United States,2024,1070200000
United States,2025,1236100000
United States,2026,1356000000
United States,2027,1435600000
United States,2028,1515200000
United States,2029,1594800000
Saudi Arabia,2017,3200000
Saudi Arabia,2018,3500000
Saudi Arabia,2019,4000000
Saudi Arabia,2020,4600000
Saudi Arabia,2021,5700000
Saudi Arabia,2022,7000000
Saudi Arabia,2023,8600000
Saudi Arabia,2024,10600000
Saudi Arabia,2025,12400000
Saudi Arabia,2026,13600000
Saudi Arabia,2027,14500000
Saudi Arabia,2028,15400000
Saudi Arabia,2029,16200000
Israel,2017,4300000
Israel,2018,4600000
Israel,2019,5000000
Israel,2020,5400000
Israel,2021,6000000
Israel,2022,6500000
Israel,2023,7200000
Israel,2024,7900000
Israel,2025,8600000
Israel,2026,9400000
Israel,2027,10300000
Israel,2028,11200000
Israel,2029,12100000
South Africa,2017,9200000
South Africa,2018,10400000
South Africa,2019,12000000
South Africa,2020,14300000
South Africa,2021,17100000
South Africa,2022,20200000
South Africa,2023,23400000
South Africa,2024,26400000
South Africa,2025,28900000
South Africa,2026,30700000
South Africa,2027,32100000
South Africa,2028,33500000
South Africa,2029,34900000
Turkey,2017,4100000
Turkey,2018,4700000
Turkey,2019,5600000
Turkey,2020,6600000
Turkey,2021,8000000
Turkey,2022,9300000
Turkey,2023,10900000
Turkey,2024,12500000
Turkey,2025,14000000
Turkey,2026,14900000
Turkey,2027,15700000
Turkey,2028,16500000
Turkey,2029,17300000
Argentina,2017,8300000
Argentina,2018,9700000
Argentina,2019,11600000
Argentina,2020,14100000
Argentina,2021,17300000
Argentina,2022,20900000
Argentina,2023,24600000
Argentina,2024,28100000
Argentina,2025,31100000
Argentina,2026,33700000
Argentina,2027,35800000
Argentina,2028,38000000
Argentina,2029,40200000
Brazil,2017,7000000
Brazil,2018,7900000
Brazil,2019,9200000
Brazil,2020,10400000
Brazil,2021,12300000
Brazil,2022,74000000
Brazil,2023,89600000
Brazil,2024,104000000
Brazil,2025,116000000
Brazil,2026,124300000
Brazil,2027,130400000
Brazil,2028,136600000
Brazil,2029,142700000
Mexico,2017,25500000
Mexico,2018,29200000
Mexico,2019,34000000
Mexico,2020,41100000
Mexico,2021,49500000
Mexico,2022,58300000
Mexico,2023,67600000
Mexico,2024,76100000
Mexico,2025,83000000
Mexico,2026,88100000
Mexico,2027,91800000
Mexico,2028,95500000
Mexico,2029,99200000
China,2017,95900000
China,2018,137500000
China,2019,189200000
China,2020,225700000
China,2021,308100000
China,2022,383400000
China,2023,445200000
China,2024,497600000
China,2025,537700000
China,2026,566300000
China,2027,585400000
China,2028,604400000
China,2029,623500000
Kenya,2017,4200000
Kenya,2018,4400000
Kenya,2019,4800000
Kenya,2020,5200000
Kenya,2021,5800000
Kenya,2022,6400000
Kenya,2023,7000000
Kenya,2024,7600000
Kenya,2025,8100000
Kenya,2026,8600000
Kenya,2027,9100000
Kenya,2028,9500000
Kenya,2029,9900000
India,2017,27600000
India,2018,33700000
India,2019,43000000
India,2020,54800000
India,2021,70900000
India,2022,89200000
India,2023,107800000
India,2024,124800000
India,2025,139300000
India,2026,150000000
India,2027,158100000
India,2028,166300000
India,2029,174400000
Indonesia,2017,3600000
Indonesia,2018,4200000
Indonesia,2019,4900000
Indonesia,2020,5600000
Indonesia,2021,6900000
Indonesia,2022,8400000
Indonesia,2023,9700000
Indonesia,2024,11100000
Indonesia,2025,12300000
Indonesia,2026,12700000
Indonesia,2027,13300000
Indonesia,2028,13900000
Indonesia,2029,14500000
Japan,2017,40200000
Japan,2018,48900000
Japan,2019,60900000
Japan,2020,76400000
Japan,2021,96500000
Japan,2022,119100000
Japan,2023,141800000
Japan,2024,162100000
Japan,2025,178800000
Japan,2026,189700000
Japan,2027,198200000
Japan,2028,206600000
Japan,2029,215000000
Malaysia,2017,2600000
Malaysia,2018,2800000
Malaysia,2019,3100000
Malaysia,2020,3400000
Malaysia,2021,4000000
Malaysia,2022,4600000
Malaysia,2023,5300000
Malaysia,2024,6100000
Malaysia,2025,6800000
Malaysia,2026,7600000
Malaysia,2027,8500000
Malaysia,2028,9300000
Malaysia,2029,10100000
Philippines,2017,8900000
Philippines,2018,9900000
Philippines,2019,11400000
Philippines,2020,13200000
Philippines,2021,15900000
Philippines,2022,19100000
Philippines,2023,22200000
Philippines,2024,25100000
Philippines,2025,27700000
Philippines,2026,29900000
Philippines,2027,31700000
Philippines,2028,33500000
Philippines,2029,35300000
Singapore,2017,4700000
Singapore,2018,5000000
Singapore,2019,5300000
